

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 19:25:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  4317  166F  3000               	movlw	0
  4318  1670  00F1               	movwf	___awmod@divisor+1
  4319  1671  160A  158A  2309  160A  118A  	fcall	___awmod
  4320  1676  0871               	movf	?___awmod+1,w
  4321  1677  00FA               	movwf	___awdiv@dividend+1
  4322  1678  0870               	movf	?___awmod,w
  4323  1679  00F9               	movwf	___awdiv@dividend
  4324  167A  160A  158A  2401  160A  118A  	fcall	___awdiv
  4325  167F  0877               	movf	?___awdiv,w
  4326  1680  1283               	bcf	3,5	;RP0=0, select bank0
  4327  1681  1303               	bcf	3,6	;RP1=0, select bank0
  4328  1682  00C2               	movwf	??_scale
  4329  1683  3001               	movlw	1
  4330  1684                     u4515:	
  4331  1684  1003               	clrc
  4332  1685  0DC2               	rlf	??_scale,f
  4333  1686  3EFF               	addlw	-1
  4334  1687  1D03               	skipz
  4335  1688  2E84               	goto	u4515
  4336  1689  1003               	clrc
  4337  168A  0D42               	rlf	??_scale,w
  4338  168B  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4339  168C  0084               	movwf	4
  4340  168D  120A  158A  200A  160A  118A  	fcall	stringdir
  4341  1692  00C3               	movwf	??_scale+1
  4342  1693  120A  158A  200A  160A  118A  	fcall	stringdir
  4343  1698  00C4               	movwf	??_scale+2
  4344  1699  120A  158A  200A  160A  118A  	fcall	stringdir
  4345  169E  00C5               	movwf	??_scale+3
  4346  169F  120A  158A  200A  160A  118A  	fcall	stringdir
  4347  16A4  00C6               	movwf	??_scale+4
  4348  16A5  0846               	movf	??_scale+4,w
  4349  16A6  00A7               	movwf	___flmul@b+3
  4350  16A7  0845               	movf	??_scale+3,w
  4351  16A8  00A6               	movwf	___flmul@b+2
  4352  16A9  0844               	movf	??_scale+2,w
  4353  16AA  00A5               	movwf	___flmul@b+1
  4354  16AB  0843               	movf	??_scale+1,w
  4355  16AC  00A4               	movwf	___flmul@b
  4356  16AD  3064               	movlw	100
  4357  16AE  00F7               	movwf	___awdiv@divisor
  4358  16AF  3000               	movlw	0
  4359  16B0  00F8               	movwf	___awdiv@divisor+1
  4360  16B1  0850               	movf	scale@scl,w
  4361  16B2  00F9               	movwf	___awdiv@dividend
  4362  16B3  01FA               	clrf	___awdiv@dividend+1
  4363  16B4  1BF9               	btfsc	___awdiv@dividend,7
  4364  16B5  03FA               	decf	___awdiv@dividend+1,f
  4365  16B6  160A  158A  2401  160A  118A  	fcall	___awdiv
  4366  16BB  0877               	movf	?___awdiv,w
  4367  16BC  1283               	bcf	3,5	;RP0=0, select bank0
  4368  16BD  1303               	bcf	3,6	;RP1=0, select bank0
  4369  16BE  00C7               	movwf	??_scale+5
  4370  16BF  3001               	movlw	1
  4371  16C0                     u4525:	
  4372  16C0  1003               	clrc
  4373  16C1  0DC7               	rlf	??_scale+5,f
  4374  16C2  3EFF               	addlw	-1
  4375  16C3  1D03               	skipz
  4376  16C4  2EC0               	goto	u4525
  4377  16C5  1003               	clrc
  4378  16C6  0D47               	rlf	??_scale+5,w
  4379  16C7  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  4380  16C8  0084               	movwf	4
  4381  16C9  120A  158A  200A  160A  118A  	fcall	stringdir
  4382  16CE  00C8               	movwf	??_scale+6
  4383  16CF  120A  158A  200A  160A  118A  	fcall	stringdir
  4384  16D4  00C9               	movwf	??_scale+7
  4385  16D5  120A  158A  200A  160A  118A  	fcall	stringdir
  4386  16DA  00CA               	movwf	??_scale+8
  4387  16DB  120A  158A  200A  160A  118A  	fcall	stringdir
  4388  16E0  00CB               	movwf	??_scale+9
  4389  16E1  084B               	movf	??_scale+9,w
  4390  16E2  00AB               	movwf	___flmul@a+3
  4391  16E3  084A               	movf	??_scale+8,w
  4392  16E4  00AA               	movwf	___flmul@a+2
  4393  16E5  0849               	movf	??_scale+7,w
  4394  16E6  00A9               	movwf	___flmul@a+1
  4395  16E7  0848               	movf	??_scale+6,w
  4396  16E8  00A8               	movwf	___flmul@a
  4397  16E9  160A  118A  21A2  160A  118A  	fcall	___flmul
  4398  16EE  1283               	bcf	3,5	;RP0=0, select bank0
  4399  16EF  1303               	bcf	3,6	;RP1=0, select bank0
  4400  16F0  0827               	movf	?___flmul+3,w
  4401  16F1  00CF               	movwf	_scale$805+3
  4402  16F2  0826               	movf	?___flmul+2,w
  4403  16F3  00CE               	movwf	_scale$805+2
  4404  16F4  0825               	movf	?___flmul+1,w
  4405  16F5  00CD               	movwf	_scale$805+1
  4406  16F6  0824               	movf	?___flmul,w
  4407  16F7  00CC               	movwf	_scale$805
  4408                           
  4409                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 445:   retu
      +                          rn _powers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _
      +                          powers_[(unsigned char)(scl%10)];
  4410  16F8  300A               	movlw	10
  4411  16F9  00F0               	movwf	___awmod@divisor
  4412  16FA  3000               	movlw	0
  4413  16FB  00F1               	movwf	___awmod@divisor+1
  4414  16FC  0850               	movf	scale@scl,w
  4415  16FD  00F2               	movwf	___awmod@dividend
  4416  16FE  01F3               	clrf	___awmod@dividend+1
  4417  16FF  1BF2               	btfsc	___awmod@dividend,7
  4418  1700  03F3               	decf	___awmod@dividend+1,f
  4419  1701  160A  158A  2309  160A  118A  	fcall	___awmod
  4420  1706  0870               	movf	?___awmod,w
  4421  1707  1283               	bcf	3,5	;RP0=0, select bank0
  4422  1708  1303               	bcf	3,6	;RP1=0, select bank0
  4423  1709  00C2               	movwf	??_scale
  4424  170A  3001               	movlw	1
  4425  170B                     u4535:	
  4426  170B  1003               	clrc
  4427  170C  0DC2               	rlf	??_scale,f
  4428  170D  3EFF               	addlw	-1
  4429  170E  1D03               	skipz
  4430  170F  2F0B               	goto	u4535
  4431  1710  1003               	clrc
  4432  1711  0D42               	rlf	??_scale,w
  4433  1712  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4434  1713  0084               	movwf	4
  4435  1714  120A  158A  200A  160A  118A  	fcall	stringdir
  4436  1719  00C3               	movwf	??_scale+1
  4437  171A  120A  158A  200A  160A  118A  	fcall	stringdir
  4438  171F  00C4               	movwf	??_scale+2
  4439  1720  120A  158A  200A  160A  118A  	fcall	stringdir
  4440  1725  00C5               	movwf	??_scale+3
  4441  1726  120A  158A  200A  160A  118A  	fcall	stringdir
  4442  172B  00C6               	movwf	??_scale+4
  4443  172C  0846               	movf	??_scale+4,w
  4444  172D  00A7               	movwf	___flmul@b+3
  4445  172E  0845               	movf	??_scale+3,w
  4446  172F  00A6               	movwf	___flmul@b+2
  4447  1730  0844               	movf	??_scale+2,w
  4448  1731  00A5               	movwf	___flmul@b+1
  4449  1732  0843               	movf	??_scale+1,w
  4450  1733  00A4               	movwf	___flmul@b
  4451  1734  084F               	movf	_scale$805+3,w
  4452  1735  00AB               	movwf	___flmul@a+3
  4453  1736  084E               	movf	_scale$805+2,w
  4454  1737  00AA               	movwf	___flmul@a+2
  4455  1738  084D               	movf	_scale$805+1,w
  4456  1739  00A9               	movwf	___flmul@a+1
  4457  173A  084C               	movf	_scale$805,w
  4458  173B  00A8               	movwf	___flmul@a
  4459  173C  160A  118A  21A2   	fcall	___flmul
  4460  173F  1283               	bcf	3,5	;RP0=0, select bank0
  4461  1740  1303               	bcf	3,6	;RP1=0, select bank0
  4462  1741  0827               	movf	?___flmul+3,w
  4463  1742  00C1               	movwf	?_scale+3
  4464  1743  0826               	movf	?___flmul+2,w
  4465  1744  00C0               	movwf	?_scale+2
  4466  1745  0825               	movf	?___flmul+1,w
  4467  1746  00BF               	movwf	?_scale+1
  4468  1747  0824               	movf	?___flmul,w
  4469  1748  00BE               	movwf	?_scale
  4470  1749  0008               	return
  4471  174A                     l2894:	
  4472  174A  0850               	movf	scale@scl,w
  4473  174B  3A80               	xorlw	128
  4474  174C  3E75               	addlw	-139
  4475  174D  1C03               	skipc
  4476  174E  2FD5               	goto	l2900
  4477                           
  4478                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 447:   retu
      +                          rn _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  4479  174F  300A               	movlw	10
  4480  1750  00F0               	movwf	___awmod@divisor
  4481  1751  3000               	movlw	0
  4482  1752  00F1               	movwf	___awmod@divisor+1
  4483  1753  0850               	movf	scale@scl,w
  4484  1754  00F2               	movwf	___awmod@dividend
  4485  1755  01F3               	clrf	___awmod@dividend+1
  4486  1756  1BF2               	btfsc	___awmod@dividend,7
  4487  1757  03F3               	decf	___awmod@dividend+1,f
  4488  1758  160A  158A  2309  160A  118A  	fcall	___awmod
  4489  175D  0870               	movf	?___awmod,w
  4490  175E  1283               	bcf	3,5	;RP0=0, select bank0
  4491  175F  1303               	bcf	3,6	;RP1=0, select bank0
  4492  1760  00C2               	movwf	??_scale
  4493  1761  3001               	movlw	1
  4494  1762                     u4555:	
  4495  1762  1003               	clrc
  4496  1763  0DC2               	rlf	??_scale,f
  4497  1764  3EFF               	addlw	-1
  4498  1765  1D03               	skipz
  4499  1766  2F62               	goto	u4555
  4500  1767  1003               	clrc
  4501  1768  0D42               	rlf	??_scale,w
  4502  1769  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4503  176A  0084               	movwf	4
  4504  176B  120A  158A  200A  160A  118A  	fcall	stringdir
  4505  1770  00C3               	movwf	??_scale+1
  4506  1771  120A  158A  200A  160A  118A  	fcall	stringdir
  4507  1776  00C4               	movwf	??_scale+2
  4508  1777  120A  158A  200A  160A  118A  	fcall	stringdir
  4509  177C  00C5               	movwf	??_scale+3
  4510  177D  120A  158A  200A  160A  118A  	fcall	stringdir
  4511  1782  00C6               	movwf	??_scale+4
  4512  1783  0846               	movf	??_scale+4,w
  4513  1784  00A7               	movwf	___flmul@b+3
  4514  1785  0845               	movf	??_scale+3,w
  4515  1786  00A6               	movwf	___flmul@b+2
  4516  1787  0844               	movf	??_scale+2,w
  4517  1788  00A5               	movwf	___flmul@b+1
  4518  1789  0843               	movf	??_scale+1,w
  4519  178A  00A4               	movwf	___flmul@b
  4520  178B  300A               	movlw	10
  4521  178C  00F7               	movwf	___awdiv@divisor
  4522  178D  3000               	movlw	0
  4523  178E  00F8               	movwf	___awdiv@divisor+1
  4524  178F  0850               	movf	scale@scl,w
  4525  1790  00F9               	movwf	___awdiv@dividend
  4526  1791  01FA               	clrf	___awdiv@dividend+1
  4527  1792  1BF9               	btfsc	___awdiv@dividend,7
  4528  1793  03FA               	decf	___awdiv@dividend+1,f
  4529  1794  160A  158A  2401  160A  118A  	fcall	___awdiv
  4530  1799  0877               	movf	?___awdiv,w
  4531  179A  1283               	bcf	3,5	;RP0=0, select bank0
  4532  179B  1303               	bcf	3,6	;RP1=0, select bank0
  4533  179C  00C7               	movwf	??_scale+5
  4534  179D  3001               	movlw	1
  4535  179E                     u4565:	
  4536  179E  1003               	clrc
  4537  179F  0DC7               	rlf	??_scale+5,f
  4538  17A0  3EFF               	addlw	-1
  4539  17A1  1D03               	skipz
  4540  17A2  2F9E               	goto	u4565
  4541  17A3  1003               	clrc
  4542  17A4  0D47               	rlf	??_scale+5,w
  4543  17A5  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4544  17A6  0084               	movwf	4
  4545  17A7  120A  158A  200A  160A  118A  	fcall	stringdir
  4546  17AC  00C8               	movwf	??_scale+6
  4547  17AD  120A  158A  200A  160A  118A  	fcall	stringdir
  4548  17B2  00C9               	movwf	??_scale+7
  4549  17B3  120A  158A  200A  160A  118A  	fcall	stringdir
  4550  17B8  00CA               	movwf	??_scale+8
  4551  17B9  120A  158A  200A  160A  118A  	fcall	stringdir
  4552  17BE  00CB               	movwf	??_scale+9
  4553  17BF  084B               	movf	??_scale+9,w
  4554  17C0  00AB               	movwf	___flmul@a+3
  4555  17C1  084A               	movf	??_scale+8,w
  4556  17C2  00AA               	movwf	___flmul@a+2
  4557  17C3  0849               	movf	??_scale+7,w
  4558  17C4  00A9               	movwf	___flmul@a+1
  4559  17C5  0848               	movf	??_scale+6,w
  4560  17C6  00A8               	movwf	___flmul@a
  4561  17C7  160A  118A  21A2   	fcall	___flmul
  4562  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  4563  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  4564  17CC  0827               	movf	?___flmul+3,w
  4565  17CD  00C1               	movwf	?_scale+3
  4566  17CE  0826               	movf	?___flmul+2,w
  4567  17CF  00C0               	movwf	?_scale+2
  4568  17D0  0825               	movf	?___flmul+1,w
  4569  17D1  00BF               	movwf	?_scale+1
  4570  17D2  0824               	movf	?___flmul,w
  4571  17D3  00BE               	movwf	?_scale
  4572  17D4  0008               	return
  4573  17D5                     l2900:	
  4574                           
  4575                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 448:  retur
      +                          n _powers_[(unsigned char)scl];
  4576  17D5  0850               	movf	scale@scl,w
  4577  17D6  00C2               	movwf	??_scale
  4578  17D7  3001               	movlw	1
  4579  17D8                     u4575:	
  4580  17D8  1003               	clrc
  4581  17D9  0DC2               	rlf	??_scale,f
  4582  17DA  3EFF               	addlw	-1
  4583  17DB  1D03               	skipz
  4584  17DC  2FD8               	goto	u4575
  4585  17DD  1003               	clrc
  4586  17DE  0D42               	rlf	??_scale,w
  4587  17DF  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4588  17E0  0084               	movwf	4
  4589  17E1  120A  158A  200A  160A  118A  	fcall	stringdir
  4590  17E6  00C3               	movwf	??_scale+1
  4591  17E7  120A  158A  200A  160A  118A  	fcall	stringdir
  4592  17EC  00C4               	movwf	??_scale+2
  4593  17ED  120A  158A  200A  160A  118A  	fcall	stringdir
  4594  17F2  00C5               	movwf	??_scale+3
  4595  17F3  120A  158A  200A   	fcall	stringdir
  4596  17F6  00C6               	movwf	??_scale+4
  4597  17F7  0846               	movf	??_scale+4,w
  4598  17F8  00C1               	movwf	?_scale+3
  4599  17F9  0845               	movf	??_scale+3,w
  4600  17FA  00C0               	movwf	?_scale+2
  4601  17FB  0844               	movf	??_scale+2,w
  4602  17FC  00BF               	movwf	?_scale+1
  4603  17FD  0843               	movf	??_scale+1,w
  4604  17FE  00BE               	movwf	?_scale
  4605  17FF  0008               	return
  4606  1800                     __end_of_scale:	
  4607                           
  4608                           	psect	text3
  4609  1B09                     __ptext3:	
  4610 ;; *************** function ___awmod *****************
  4611 ;; Defined at:
  4612 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;  divisor         2    0[COMMON] int 
  4615 ;;  dividend        2    2[COMMON] int 
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;  sign            1    6[COMMON] unsigned char 
  4618 ;;  counter         1    5[COMMON] unsigned char 
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  2    0[COMMON] int 
  4621 ;; Registers used:
  4622 ;;		wreg, status,2, status,0
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4628 ;;      Params:         4       0       0       0       0
  4629 ;;      Locals:         2       0       0       0       0
  4630 ;;      Temps:          1       0       0       0       0
  4631 ;;      Totals:         7       0       0       0       0
  4632 ;;Total ram usage:        7 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; This function calls:
  4635 ;;		Nothing
  4636 ;; This function is called by:
  4637 ;;		_scale
  4638 ;; This function uses a non-reentrant model
  4639 ;;
  4640                           
  4641                           
  4642                           ;psect for function ___awmod
  4643  1B09                     ___awmod:	
  4644                           
  4645                           ;incstack = 0
  4646                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4647  1B09  01F6               	clrf	___awmod@sign
  4648  1B0A  1FF3               	btfss	___awmod@dividend+1,7
  4649  1B0B  2B13               	goto	l2392
  4650  1B0C  09F2               	comf	___awmod@dividend,f
  4651  1B0D  09F3               	comf	___awmod@dividend+1,f
  4652  1B0E  0AF2               	incf	___awmod@dividend,f
  4653  1B0F  1903               	skipnz
  4654  1B10  0AF3               	incf	___awmod@dividend+1,f
  4655  1B11  01F6               	clrf	___awmod@sign
  4656  1B12  0AF6               	incf	___awmod@sign,f
  4657  1B13                     l2392:	
  4658  1B13  1FF1               	btfss	___awmod@divisor+1,7
  4659  1B14  2B1A               	goto	l2396
  4660  1B15  09F0               	comf	___awmod@divisor,f
  4661  1B16  09F1               	comf	___awmod@divisor+1,f
  4662  1B17  0AF0               	incf	___awmod@divisor,f
  4663  1B18  1903               	skipnz
  4664  1B19  0AF1               	incf	___awmod@divisor+1,f
  4665  1B1A                     l2396:	
  4666  1B1A  0870               	movf	___awmod@divisor,w
  4667  1B1B  0471               	iorwf	___awmod@divisor+1,w
  4668  1B1C  1903               	btfsc	3,2
  4669  1B1D  2B47               	goto	l2414
  4670  1B1E  01F5               	clrf	___awmod@counter
  4671  1B1F  0AF5               	incf	___awmod@counter,f
  4672  1B20                     l2404:	
  4673  1B20  1BF1               	btfsc	___awmod@divisor+1,7
  4674  1B21  2B2E               	goto	l2406
  4675  1B22  3001               	movlw	1
  4676  1B23                     u3285:	
  4677  1B23  1003               	clrc
  4678  1B24  0DF0               	rlf	___awmod@divisor,f
  4679  1B25  0DF1               	rlf	___awmod@divisor+1,f
  4680  1B26  3EFF               	addlw	-1
  4681  1B27  1D03               	skipz
  4682  1B28  2B23               	goto	u3285
  4683  1B29  3001               	movlw	1
  4684  1B2A  00F4               	movwf	??___awmod
  4685  1B2B  0874               	movf	??___awmod,w
  4686  1B2C  07F5               	addwf	___awmod@counter,f
  4687  1B2D  2B20               	goto	l2404
  4688  1B2E                     l2406:	
  4689  1B2E  0871               	movf	___awmod@divisor+1,w
  4690  1B2F  0273               	subwf	___awmod@dividend+1,w
  4691  1B30  1D03               	skipz
  4692  1B31  2B34               	goto	u3305
  4693  1B32  0870               	movf	___awmod@divisor,w
  4694  1B33  0272               	subwf	___awmod@dividend,w
  4695  1B34                     u3305:	
  4696  1B34  1C03               	skipc
  4697  1B35  2B3C               	goto	l2410
  4698  1B36  0870               	movf	___awmod@divisor,w
  4699  1B37  02F2               	subwf	___awmod@dividend,f
  4700  1B38  0871               	movf	___awmod@divisor+1,w
  4701  1B39  1C03               	skipc
  4702  1B3A  03F3               	decf	___awmod@dividend+1,f
  4703  1B3B  02F3               	subwf	___awmod@dividend+1,f
  4704  1B3C                     l2410:	
  4705  1B3C  3001               	movlw	1
  4706  1B3D                     u3315:	
  4707  1B3D  1003               	clrc
  4708  1B3E  0CF1               	rrf	___awmod@divisor+1,f
  4709  1B3F  0CF0               	rrf	___awmod@divisor,f
  4710  1B40  3EFF               	addlw	-1
  4711  1B41  1D03               	skipz
  4712  1B42  2B3D               	goto	u3315
  4713  1B43  3001               	movlw	1
  4714  1B44  02F5               	subwf	___awmod@counter,f
  4715  1B45  1D03               	btfss	3,2
  4716  1B46  2B2E               	goto	l2406
  4717  1B47                     l2414:	
  4718  1B47  0876               	movf	___awmod@sign,w
  4719  1B48  1903               	btfsc	3,2
  4720  1B49  2B4F               	goto	l2418
  4721  1B4A  09F2               	comf	___awmod@dividend,f
  4722  1B4B  09F3               	comf	___awmod@dividend+1,f
  4723  1B4C  0AF2               	incf	___awmod@dividend,f
  4724  1B4D  1903               	skipnz
  4725  1B4E  0AF3               	incf	___awmod@dividend+1,f
  4726  1B4F                     l2418:	
  4727  1B4F  0873               	movf	___awmod@dividend+1,w
  4728  1B50  00F1               	movwf	?___awmod+1
  4729  1B51  0872               	movf	___awmod@dividend,w
  4730  1B52  00F0               	movwf	?___awmod
  4731  1B53  0008               	return
  4732  1B54                     __end_of___awmod:	
  4733                           
  4734                           	psect	text4
  4735  1C01                     __ptext4:	
  4736 ;; *************** function ___awdiv *****************
  4737 ;; Defined at:
  4738 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  4739 ;; Parameters:    Size  Location     Type
  4740 ;;  divisor         2    7[COMMON] int 
  4741 ;;  dividend        2    9[COMMON] int 
  4742 ;; Auto vars:     Size  Location     Type
  4743 ;;  quotient        2    2[BANK0 ] int 
  4744 ;;  sign            1    1[BANK0 ] unsigned char 
  4745 ;;  counter         1    0[BANK0 ] unsigned char 
  4746 ;; Return value:  Size  Location     Type
  4747 ;;                  2    7[COMMON] int 
  4748 ;; Registers used:
  4749 ;;		wreg, status,2, status,0
  4750 ;; Tracked objects:
  4751 ;;		On entry : 0/0
  4752 ;;		On exit  : 0/0
  4753 ;;		Unchanged: 0/0
  4754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4755 ;;      Params:         4       0       0       0       0
  4756 ;;      Locals:         0       4       0       0       0
  4757 ;;      Temps:          1       0       0       0       0
  4758 ;;      Totals:         5       4       0       0       0
  4759 ;;Total ram usage:        9 bytes
  4760 ;; Hardware stack levels used:    1
  4761 ;; This function calls:
  4762 ;;		Nothing
  4763 ;; This function is called by:
  4764 ;;		_scale
  4765 ;;		_sprintf
  4766 ;; This function uses a non-reentrant model
  4767 ;;
  4768                           
  4769                           
  4770                           ;psect for function ___awdiv
  4771  1C01                     ___awdiv:	
  4772                           
  4773                           ;incstack = 0
  4774                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4775  1C01  1283               	bcf	3,5	;RP0=0, select bank0
  4776  1C02  1303               	bcf	3,6	;RP1=0, select bank0
  4777  1C03  01A1               	clrf	___awdiv@sign
  4778  1C04  1FF8               	btfss	___awdiv@divisor+1,7
  4779  1C05  2C0D               	goto	l2348
  4780  1C06  09F7               	comf	___awdiv@divisor,f
  4781  1C07  09F8               	comf	___awdiv@divisor+1,f
  4782  1C08  0AF7               	incf	___awdiv@divisor,f
  4783  1C09  1903               	skipnz
  4784  1C0A  0AF8               	incf	___awdiv@divisor+1,f
  4785  1C0B  01A1               	clrf	___awdiv@sign
  4786  1C0C  0AA1               	incf	___awdiv@sign,f
  4787  1C0D                     l2348:	
  4788  1C0D  1FFA               	btfss	___awdiv@dividend+1,7
  4789  1C0E  2C18               	goto	l2354
  4790  1C0F  09F9               	comf	___awdiv@dividend,f
  4791  1C10  09FA               	comf	___awdiv@dividend+1,f
  4792  1C11  0AF9               	incf	___awdiv@dividend,f
  4793  1C12  1903               	skipnz
  4794  1C13  0AFA               	incf	___awdiv@dividend+1,f
  4795  1C14  3001               	movlw	1
  4796  1C15  00FB               	movwf	??___awdiv
  4797  1C16  087B               	movf	??___awdiv,w
  4798  1C17  06A1               	xorwf	___awdiv@sign,f
  4799  1C18                     l2354:	
  4800  1C18  01A2               	clrf	___awdiv@quotient
  4801  1C19  01A3               	clrf	___awdiv@quotient+1
  4802  1C1A  0877               	movf	___awdiv@divisor,w
  4803  1C1B  0478               	iorwf	___awdiv@divisor+1,w
  4804  1C1C  1903               	btfsc	3,2
  4805  1C1D  2C4F               	goto	l2376
  4806  1C1E  01A0               	clrf	___awdiv@counter
  4807  1C1F  0AA0               	incf	___awdiv@counter,f
  4808  1C20                     l2364:	
  4809  1C20  1BF8               	btfsc	___awdiv@divisor+1,7
  4810  1C21  2C2E               	goto	l2366
  4811  1C22  3001               	movlw	1
  4812  1C23                     u3185:	
  4813  1C23  1003               	clrc
  4814  1C24  0DF7               	rlf	___awdiv@divisor,f
  4815  1C25  0DF8               	rlf	___awdiv@divisor+1,f
  4816  1C26  3EFF               	addlw	-1
  4817  1C27  1D03               	skipz
  4818  1C28  2C23               	goto	u3185
  4819  1C29  3001               	movlw	1
  4820  1C2A  00FB               	movwf	??___awdiv
  4821  1C2B  087B               	movf	??___awdiv,w
  4822  1C2C  07A0               	addwf	___awdiv@counter,f
  4823  1C2D  2C20               	goto	l2364
  4824  1C2E                     l2366:	
  4825  1C2E  3001               	movlw	1
  4826  1C2F                     u3205:	
  4827  1C2F  1003               	clrc
  4828  1C30  0DA2               	rlf	___awdiv@quotient,f
  4829  1C31  0DA3               	rlf	___awdiv@quotient+1,f
  4830  1C32  3EFF               	addlw	-1
  4831  1C33  1D03               	skipz
  4832  1C34  2C2F               	goto	u3205
  4833  1C35  0878               	movf	___awdiv@divisor+1,w
  4834  1C36  027A               	subwf	___awdiv@dividend+1,w
  4835  1C37  1D03               	skipz
  4836  1C38  2C3B               	goto	u3215
  4837  1C39  0877               	movf	___awdiv@divisor,w
  4838  1C3A  0279               	subwf	___awdiv@dividend,w
  4839  1C3B                     u3215:	
  4840  1C3B  1C03               	skipc
  4841  1C3C  2C44               	goto	l2372
  4842  1C3D  0877               	movf	___awdiv@divisor,w
  4843  1C3E  02F9               	subwf	___awdiv@dividend,f
  4844  1C3F  0878               	movf	___awdiv@divisor+1,w
  4845  1C40  1C03               	skipc
  4846  1C41  03FA               	decf	___awdiv@dividend+1,f
  4847  1C42  02FA               	subwf	___awdiv@dividend+1,f
