

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 21:48:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3831                           ;incstack = 0
  3832                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3833                           ;isdigit@c stored from wreg
  3834  1F0C  00F1               	movwf	isdigit@c
  3835  1F0D  01F0               	clrf	_isdigit$596
  3836  1F0E  303A               	movlw	58
  3837  1F0F  0271               	subwf	isdigit@c,w
  3838  1F10  1803               	skipnc
  3839  1F11  2F18               	goto	l2649
  3840  1F12  3030               	movlw	48
  3841  1F13  0271               	subwf	isdigit@c,w
  3842  1F14  1C03               	skipc
  3843  1F15  2F18               	goto	l2649
  3844  1F16  01F0               	clrf	_isdigit$596
  3845  1F17  0AF0               	incf	_isdigit$596,f
  3846  1F18                     l2649:	
  3847  1F18  0C70               	rrf	_isdigit$596,w
  3848  1F19  0008               	return
  3849  1F1A                     __end_of_isdigit:	
  3850                           
  3851                           	psect	text6
  3852  0004                     __ptext6:	
  3853 ;; *************** function _fround *****************
  3854 ;; Defined at:
  3855 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  prec            1    wreg     unsigned char 
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;  prec            1   49[BANK0 ] unsigned char 
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  4   30[BANK0 ] unsigned char 
  3862 ;; Registers used:
  3863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3869 ;;      Params:         0       4       0       0       0
  3870 ;;      Locals:         0       9       0       0       0
  3871 ;;      Temps:          0       7       0       0       0
  3872 ;;      Totals:         0      20       0       0       0
  3873 ;;Total ram usage:       20 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; Hardware stack levels required when called:    2
  3876 ;; This function calls:
  3877 ;;		___flmul
  3878 ;;		___lwdiv
  3879 ;;		___lwmod
  3880 ;; This function is called by:
  3881 ;;		_sprintf
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           
  3886                           ;psect for function _fround
  3887  0004                     _fround:	
  3888                           
  3889                           ;incstack = 0
  3890                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3891                           ;fround@prec stored from wreg
  3892  0004  1283               	bcf	3,5	;RP0=0, select bank0
  3893  0005  1303               	bcf	3,6	;RP1=0, select bank0
  3894  0006  00D1               	movwf	fround@prec
  3895                           
  3896                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  3897  0007  306E               	movlw	110
  3898  0008  0251               	subwf	fround@prec,w
  3899  0009  1C03               	skipc
  3900  000A  2916               	goto	l2591
  3901                           
  3902                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3903  000B  303F               	movlw	63
  3904  000C  00A7               	movwf	___flmul@b+3
  3905  000D  3000               	movlw	0
  3906  000E  00A6               	movwf	___flmul@b+2
  3907  000F  3000               	movlw	0
  3908  0010  00A5               	movwf	___flmul@b+1
  3909  0011  3000               	movlw	0
  3910  0012  00A4               	movwf	___flmul@b
  3911  0013  3064               	movlw	100
  3912  0014  00F6               	movwf	___lwdiv@divisor
  3913  0015  3000               	movlw	0
  3914  0016  00F7               	movwf	___lwdiv@divisor+1
  3915  0017  0851               	movf	fround@prec,w
  3916  0018  00C2               	movwf	??_fround
  3917  0019  01C3               	clrf	??_fround+1
  3918  001A  0842               	movf	??_fround,w
  3919  001B  00F8               	movwf	___lwdiv@dividend
  3920  001C  0843               	movf	??_fround+1,w
  3921  001D  00F9               	movwf	___lwdiv@dividend+1
  3922  001E  160A  158A  27C4  120A  118A  	fcall	___lwdiv
  3923  0023  0876               	movf	?___lwdiv,w
  3924  0024  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0025  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0026  00C4               	movwf	??_fround+2
  3927  0027  3001               	movlw	1
  3928  0028                     u3995:	
  3929  0028  1003               	clrc
  3930  0029  0DC4               	rlf	??_fround+2,f
  3931  002A  3EFF               	addlw	-1
  3932  002B  1D03               	skipz
  3933  002C  2828               	goto	u3995
  3934  002D  1003               	clrc
  3935  002E  0D44               	rlf	??_fround+2,w
  3936  002F  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3937  0030  0084               	movwf	4
  3938  0031  120A  158A  200A  120A  118A  	fcall	stringdir
  3939  0036  00C5               	movwf	??_fround+3
  3940  0037  120A  158A  200A  120A  118A  	fcall	stringdir
  3941  003C  00C6               	movwf	??_fround+4
  3942  003D  120A  158A  200A  120A  118A  	fcall	stringdir
  3943  0042  00C7               	movwf	??_fround+5
  3944  0043  120A  158A  200A  120A  118A  	fcall	stringdir
  3945  0048  00C8               	movwf	??_fround+6
  3946  0049  0848               	movf	??_fround+6,w
  3947  004A  00AB               	movwf	___flmul@a+3
  3948  004B  0847               	movf	??_fround+5,w
  3949  004C  00AA               	movwf	___flmul@a+2
  3950  004D  0846               	movf	??_fround+4,w
  3951  004E  00A9               	movwf	___flmul@a+1
  3952  004F  0845               	movf	??_fround+3,w
  3953  0050  00A8               	movwf	___flmul@a
  3954  0051  120A  158A  21A2  120A  118A  	fcall	___flmul
  3955  0056  1283               	bcf	3,5	;RP0=0, select bank0
  3956  0057  1303               	bcf	3,6	;RP1=0, select bank0
  3957  0058  0827               	movf	?___flmul+3,w
  3958  0059  00D0               	movwf	_fround$781+3
  3959  005A  0826               	movf	?___flmul+2,w
  3960  005B  00CF               	movwf	_fround$781+2
  3961  005C  0825               	movf	?___flmul+1,w
  3962  005D  00CE               	movwf	_fround$781+1
  3963  005E  0824               	movf	?___flmul,w
  3964  005F  00CD               	movwf	_fround$781
  3965                           
  3966                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3967  0060  300A               	movlw	10
  3968  0061  00F6               	movwf	___lwdiv@divisor
  3969  0062  3000               	movlw	0
  3970  0063  00F7               	movwf	___lwdiv@divisor+1
  3971  0064  0851               	movf	fround@prec,w
  3972  0065  00C2               	movwf	??_fround
  3973  0066  01C3               	clrf	??_fround+1
  3974  0067  0842               	movf	??_fround,w
  3975  0068  00F2               	movwf	___lwmod@dividend
  3976  0069  0843               	movf	??_fround+1,w
  3977  006A  00F3               	movwf	___lwmod@dividend+1
  3978  006B  3064               	movlw	100
  3979  006C  00F0               	movwf	___lwmod@divisor
  3980  006D  3000               	movlw	0
  3981  006E  00F1               	movwf	___lwmod@divisor+1
  3982  006F  160A  158A  2792  120A  118A  	fcall	___lwmod
  3983  0074  0871               	movf	?___lwmod+1,w
  3984  0075  00F9               	movwf	___lwdiv@dividend+1
  3985  0076  0870               	movf	?___lwmod,w
  3986  0077  00F8               	movwf	___lwdiv@dividend
  3987  0078  160A  158A  27C4  120A  118A  	fcall	___lwdiv
  3988  007D  0876               	movf	?___lwdiv,w
  3989  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3990  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3991  0080  00C4               	movwf	??_fround+2
  3992  0081  3001               	movlw	1
  3993  0082                     u4005:	
  3994  0082  1003               	clrc
  3995  0083  0DC4               	rlf	??_fround+2,f
  3996  0084  3EFF               	addlw	-1
  3997  0085  1D03               	skipz
  3998  0086  2882               	goto	u4005
  3999  0087  1003               	clrc
  4000  0088  0D44               	rlf	??_fround+2,w
  4001  0089  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4002  008A  0084               	movwf	4
  4003  008B  120A  158A  200A  120A  118A  	fcall	stringdir
  4004  0090  00C5               	movwf	??_fround+3
  4005  0091  120A  158A  200A  120A  118A  	fcall	stringdir
  4006  0096  00C6               	movwf	??_fround+4
  4007  0097  120A  158A  200A  120A  118A  	fcall	stringdir
  4008  009C  00C7               	movwf	??_fround+5
  4009  009D  120A  158A  200A  120A  118A  	fcall	stringdir
  4010  00A2  00C8               	movwf	??_fround+6
  4011  00A3  0848               	movf	??_fround+6,w
  4012  00A4  00A7               	movwf	___flmul@b+3
  4013  00A5  0847               	movf	??_fround+5,w
  4014  00A6  00A6               	movwf	___flmul@b+2
  4015  00A7  0846               	movf	??_fround+4,w
  4016  00A8  00A5               	movwf	___flmul@b+1
  4017  00A9  0845               	movf	??_fround+3,w
  4018  00AA  00A4               	movwf	___flmul@b
  4019  00AB  0850               	movf	_fround$781+3,w
  4020  00AC  00AB               	movwf	___flmul@a+3
  4021  00AD  084F               	movf	_fround$781+2,w
  4022  00AE  00AA               	movwf	___flmul@a+2
  4023  00AF  084E               	movf	_fround$781+1,w
  4024  00B0  00A9               	movwf	___flmul@a+1
  4025  00B1  084D               	movf	_fround$781,w
  4026  00B2  00A8               	movwf	___flmul@a
  4027  00B3  120A  158A  21A2  120A  118A  	fcall	___flmul
  4028  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  4029  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  4030  00BA  0827               	movf	?___flmul+3,w
  4031  00BB  00CC               	movwf	_fround$782+3
  4032  00BC  0826               	movf	?___flmul+2,w
  4033  00BD  00CB               	movwf	_fround$782+2
  4034  00BE  0825               	movf	?___flmul+1,w
  4035  00BF  00CA               	movwf	_fround$782+1
  4036  00C0  0824               	movf	?___flmul,w
  4037  00C1  00C9               	movwf	_fround$782
  4038                           
  4039                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4040  00C2  300A               	movlw	10
  4041  00C3  00F0               	movwf	___lwmod@divisor
  4042  00C4  3000               	movlw	0
  4043  00C5  00F1               	movwf	___lwmod@divisor+1
  4044  00C6  0851               	movf	fround@prec,w
  4045  00C7  00C2               	movwf	??_fround
  4046  00C8  01C3               	clrf	??_fround+1
  4047  00C9  0842               	movf	??_fround,w
  4048  00CA  00F2               	movwf	___lwmod@dividend
  4049  00CB  0843               	movf	??_fround+1,w
  4050  00CC  00F3               	movwf	___lwmod@dividend+1
  4051  00CD  160A  158A  2792  120A  118A  	fcall	___lwmod
  4052  00D2  0870               	movf	?___lwmod,w
  4053  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  4054  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  4055  00D5  00C4               	movwf	??_fround+2
  4056  00D6  3001               	movlw	1
  4057  00D7                     u4015:	
  4058  00D7  1003               	clrc
  4059  00D8  0DC4               	rlf	??_fround+2,f
  4060  00D9  3EFF               	addlw	-1
  4061  00DA  1D03               	skipz
  4062  00DB  28D7               	goto	u4015
  4063  00DC  1003               	clrc
  4064  00DD  0D44               	rlf	??_fround+2,w
  4065  00DE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4066  00DF  0084               	movwf	4
  4067  00E0  120A  158A  200A  120A  118A  	fcall	stringdir
  4068  00E5  00C5               	movwf	??_fround+3
  4069  00E6  120A  158A  200A  120A  118A  	fcall	stringdir
  4070  00EB  00C6               	movwf	??_fround+4
  4071  00EC  120A  158A  200A  120A  118A  	fcall	stringdir
  4072  00F1  00C7               	movwf	??_fround+5
  4073  00F2  120A  158A  200A  120A  118A  	fcall	stringdir
  4074  00F7  00C8               	movwf	??_fround+6
  4075  00F8  0848               	movf	??_fround+6,w
  4076  00F9  00A7               	movwf	___flmul@b+3
  4077  00FA  0847               	movf	??_fround+5,w
  4078  00FB  00A6               	movwf	___flmul@b+2
  4079  00FC  0846               	movf	??_fround+4,w
  4080  00FD  00A5               	movwf	___flmul@b+1
  4081  00FE  0845               	movf	??_fround+3,w
  4082  00FF  00A4               	movwf	___flmul@b
  4083  0100  084C               	movf	_fround$782+3,w
  4084  0101  00AB               	movwf	___flmul@a+3
  4085  0102  084B               	movf	_fround$782+2,w
  4086  0103  00AA               	movwf	___flmul@a+2
  4087  0104  084A               	movf	_fround$782+1,w
  4088  0105  00A9               	movwf	___flmul@a+1
  4089  0106  0849               	movf	_fround$782,w
  4090  0107  00A8               	movwf	___flmul@a
  4091  0108  120A  158A  21A2   	fcall	___flmul
  4092  010B  1283               	bcf	3,5	;RP0=0, select bank0
  4093  010C  1303               	bcf	3,6	;RP1=0, select bank0
  4094  010D  0827               	movf	?___flmul+3,w
  4095  010E  00C1               	movwf	?_fround+3
  4096  010F  0826               	movf	?___flmul+2,w
  4097  0110  00C0               	movwf	?_fround+2
  4098  0111  0825               	movf	?___flmul+1,w
  4099  0112  00BF               	movwf	?_fround+1
  4100  0113  0824               	movf	?___flmul,w
  4101  0114  00BE               	movwf	?_fround
  4102  0115  0008               	return
  4103  0116                     l2591:	
  4104  0116  300B               	movlw	11
  4105  0117  0251               	subwf	fround@prec,w
  4106  0118  1C03               	skipc
  4107  0119  29C3               	goto	l2597
  4108                           
  4109                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4110  011A  303F               	movlw	63
  4111  011B  00A7               	movwf	___flmul@b+3
  4112  011C  3000               	movlw	0
  4113  011D  00A6               	movwf	___flmul@b+2
  4114  011E  3000               	movlw	0
  4115  011F  00A5               	movwf	___flmul@b+1
  4116  0120  3000               	movlw	0
  4117  0121  00A4               	movwf	___flmul@b
  4118  0122  300A               	movlw	10
  4119  0123  00F6               	movwf	___lwdiv@divisor
  4120  0124  3000               	movlw	0
  4121  0125  00F7               	movwf	___lwdiv@divisor+1
  4122  0126  0851               	movf	fround@prec,w
  4123  0127  00C2               	movwf	??_fround
  4124  0128  01C3               	clrf	??_fround+1
  4125  0129  0842               	movf	??_fround,w
  4126  012A  00F8               	movwf	___lwdiv@dividend
  4127  012B  0843               	movf	??_fround+1,w
  4128  012C  00F9               	movwf	___lwdiv@dividend+1
  4129  012D  160A  158A  27C4  120A  118A  	fcall	___lwdiv
  4130  0132  0876               	movf	?___lwdiv,w
  4131  0133  1283               	bcf	3,5	;RP0=0, select bank0
  4132  0134  1303               	bcf	3,6	;RP1=0, select bank0
  4133  0135  00C4               	movwf	??_fround+2
  4134  0136  3001               	movlw	1
  4135  0137                     u4035:	
  4136  0137  1003               	clrc
  4137  0138  0DC4               	rlf	??_fround+2,f
  4138  0139  3EFF               	addlw	-1
  4139  013A  1D03               	skipz
  4140  013B  2937               	goto	u4035
  4141  013C  1003               	clrc
  4142  013D  0D44               	rlf	??_fround+2,w
  4143  013E  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4144  013F  0084               	movwf	4
  4145  0140  120A  158A  200A  120A  118A  	fcall	stringdir
  4146  0145  00C5               	movwf	??_fround+3
  4147  0146  120A  158A  200A  120A  118A  	fcall	stringdir
  4148  014B  00C6               	movwf	??_fround+4
  4149  014C  120A  158A  200A  120A  118A  	fcall	stringdir
  4150  0151  00C7               	movwf	??_fround+5
  4151  0152  120A  158A  200A  120A  118A  	fcall	stringdir
  4152  0157  00C8               	movwf	??_fround+6
  4153  0158  0848               	movf	??_fround+6,w
  4154  0159  00AB               	movwf	___flmul@a+3
  4155  015A  0847               	movf	??_fround+5,w
  4156  015B  00AA               	movwf	___flmul@a+2
  4157  015C  0846               	movf	??_fround+4,w
  4158  015D  00A9               	movwf	___flmul@a+1
  4159  015E  0845               	movf	??_fround+3,w
  4160  015F  00A8               	movwf	___flmul@a
  4161  0160  120A  158A  21A2  120A  118A  	fcall	___flmul
  4162  0165  1283               	bcf	3,5	;RP0=0, select bank0
  4163  0166  1303               	bcf	3,6	;RP1=0, select bank0
  4164  0167  0827               	movf	?___flmul+3,w
  4165  0168  00D0               	movwf	_fround$781+3
  4166  0169  0826               	movf	?___flmul+2,w
  4167  016A  00CF               	movwf	_fround$781+2
  4168  016B  0825               	movf	?___flmul+1,w
  4169  016C  00CE               	movwf	_fround$781+1
  4170  016D  0824               	movf	?___flmul,w
  4171  016E  00CD               	movwf	_fround$781
  4172                           
  4173                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4174  016F  300A               	movlw	10
  4175  0170  00F0               	movwf	___lwmod@divisor
  4176  0171  3000               	movlw	0
  4177  0172  00F1               	movwf	___lwmod@divisor+1
  4178  0173  0851               	movf	fround@prec,w
  4179  0174  00C2               	movwf	??_fround
  4180  0175  01C3               	clrf	??_fround+1
  4181  0176  0842               	movf	??_fround,w
  4182  0177  00F2               	movwf	___lwmod@dividend
  4183  0178  0843               	movf	??_fround+1,w
  4184  0179  00F3               	movwf	___lwmod@dividend+1
  4185  017A  160A  158A  2792  120A  118A  	fcall	___lwmod
  4186  017F  0870               	movf	?___lwmod,w
  4187  0180  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0181  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0182  00C4               	movwf	??_fround+2
  4190  0183  3001               	movlw	1
  4191  0184                     u4045:	
  4192  0184  1003               	clrc
  4193  0185  0DC4               	rlf	??_fround+2,f
  4194  0186  3EFF               	addlw	-1
  4195  0187  1D03               	skipz
  4196  0188  2984               	goto	u4045
  4197  0189  1003               	clrc
  4198  018A  0D44               	rlf	??_fround+2,w
  4199  018B  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4200  018C  0084               	movwf	4
  4201  018D  120A  158A  200A  120A  118A  	fcall	stringdir
  4202  0192  00C5               	movwf	??_fround+3
  4203  0193  120A  158A  200A  120A  118A  	fcall	stringdir
  4204  0198  00C6               	movwf	??_fround+4
  4205  0199  120A  158A  200A  120A  118A  	fcall	stringdir
  4206  019E  00C7               	movwf	??_fround+5
  4207  019F  120A  158A  200A  120A  118A  	fcall	stringdir
  4208  01A4  00C8               	movwf	??_fround+6
  4209  01A5  0848               	movf	??_fround+6,w
  4210  01A6  00A7               	movwf	___flmul@b+3
  4211  01A7  0847               	movf	??_fround+5,w
  4212  01A8  00A6               	movwf	___flmul@b+2
  4213  01A9  0846               	movf	??_fround+4,w
  4214  01AA  00A5               	movwf	___flmul@b+1
  4215  01AB  0845               	movf	??_fround+3,w
  4216  01AC  00A4               	movwf	___flmul@b
  4217  01AD  0850               	movf	_fround$781+3,w
  4218  01AE  00AB               	movwf	___flmul@a+3
  4219  01AF  084F               	movf	_fround$781+2,w
  4220  01B0  00AA               	movwf	___flmul@a+2
  4221  01B1  084E               	movf	_fround$781+1,w
  4222  01B2  00A9               	movwf	___flmul@a+1
  4223  01B3  084D               	movf	_fround$781,w
  4224  01B4  00A8               	movwf	___flmul@a
  4225  01B5  120A  158A  21A2   	fcall	___flmul
  4226  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  4227  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  4228  01BA  0827               	movf	?___flmul+3,w
  4229  01BB  00C1               	movwf	?_fround+3
  4230  01BC  0826               	movf	?___flmul+2,w
  4231  01BD  00C0               	movwf	?_fround+2
  4232  01BE  0825               	movf	?___flmul+1,w
  4233  01BF  00BF               	movwf	?_fround+1
  4234  01C0  0824               	movf	?___flmul,w
  4235  01C1  00BE               	movwf	?_fround
  4236  01C2  0008               	return
  4237  01C3                     l2597:	
  4238                           
  4239                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  4240  01C3  303F               	movlw	63
  4241  01C4  00A7               	movwf	___flmul@b+3
  4242  01C5  3000               	movlw	0
  4243  01C6  00A6               	movwf	___flmul@b+2
  4244  01C7  3000               	movlw	0
  4245  01C8  00A5               	movwf	___flmul@b+1
  4246  01C9  3000               	movlw	0
  4247  01CA  00A4               	movwf	___flmul@b
  4248  01CB  0851               	movf	fround@prec,w
  4249  01CC  00C2               	movwf	??_fround
  4250  01CD  3001               	movlw	1
  4251  01CE                     u4055:	
  4252  01CE  1003               	clrc
  4253  01CF  0DC2               	rlf	??_fround,f
  4254  01D0  3EFF               	addlw	-1
  4255  01D1  1D03               	skipz
  4256  01D2  29CE               	goto	u4055
  4257  01D3  1003               	clrc
  4258  01D4  0D42               	rlf	??_fround,w
  4259  01D5  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4260  01D6  0084               	movwf	4
  4261  01D7  120A  158A  200A  120A  118A  	fcall	stringdir
  4262  01DC  00C3               	movwf	??_fround+1
  4263  01DD  120A  158A  200A  120A  118A  	fcall	stringdir
  4264  01E2  00C4               	movwf	??_fround+2
  4265  01E3  120A  158A  200A  120A  118A  	fcall	stringdir
  4266  01E8  00C5               	movwf	??_fround+3
  4267  01E9  120A  158A  200A  120A  118A  	fcall	stringdir
  4268  01EE  00C6               	movwf	??_fround+4
  4269  01EF  0846               	movf	??_fround+4,w
  4270  01F0  00AB               	movwf	___flmul@a+3
  4271  01F1  0845               	movf	??_fround+3,w
  4272  01F2  00AA               	movwf	___flmul@a+2
  4273  01F3  0844               	movf	??_fround+2,w
  4274  01F4  00A9               	movwf	___flmul@a+1
  4275  01F5  0843               	movf	??_fround+1,w
  4276  01F6  00A8               	movwf	___flmul@a
  4277  01F7  120A  158A  21A2   	fcall	___flmul
  4278  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  4279  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  4280  01FC  0827               	movf	?___flmul+3,w
  4281  01FD  00C1               	movwf	?_fround+3
  4282  01FE  0826               	movf	?___flmul+2,w
  4283  01FF  00C0               	movwf	?_fround+2
  4284  0200  0825               	movf	?___flmul+1,w
  4285  0201  00BF               	movwf	?_fround+1
  4286  0202  0824               	movf	?___flmul,w
  4287  0203  00BE               	movwf	?_fround
  4288  0204  0008               	return
  4289  0205                     __end_of_fround:	
  4290                           
  4291                           	psect	text7
  4292  1F92                     __ptext7:	
  4293 ;; *************** function ___lwmod *****************
  4294 ;; Defined at:
  4295 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  4296 ;; Parameters:    Size  Location     Type
  4297 ;;  divisor         2    0[COMMON] unsigned int 
  4298 ;;  dividend        2    2[COMMON] unsigned int 
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;  counter         1    5[COMMON] unsigned char 
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  2    0[COMMON] unsigned int 
  4303 ;; Registers used:
  4304 ;;		wreg, status,2, status,0
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4310 ;;      Params:         4       0       0       0       0
  4311 ;;      Locals:         1       0       0       0       0
  4312 ;;      Temps:          1       0       0       0       0
  4313 ;;      Totals:         6       0       0       0       0
  4314 ;;Total ram usage:        6 bytes
  4315 ;; Hardware stack levels used:    1
  4316 ;; This function calls:
  4317 ;;		Nothing
  4318 ;; This function is called by:
  4319 ;;		_fround
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function ___lwmod
  4325  1F92                     ___lwmod:	
  4326                           
  4327                           ;incstack = 0
  4328                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4329  1F92  0870               	movf	___lwmod@divisor,w
  4330  1F93  0471               	iorwf	___lwmod@divisor+1,w
  4331  1F94  1903               	btfsc	3,2
  4332  1F95  2FBF               	goto	l2203
  4333  1F96  01F5               	clrf	___lwmod@counter
  4334  1F97  0AF5               	incf	___lwmod@counter,f
  4335  1F98                     l2193:	
  4336  1F98  1BF1               	btfsc	___lwmod@divisor+1,7
  4337  1F99  2FA6               	goto	l2195
  4338  1F9A  3001               	movlw	1
  4339  1F9B                     u3075:	
  4340  1F9B  1003               	clrc
  4341  1F9C  0DF0               	rlf	___lwmod@divisor,f
  4342  1F9D  0DF1               	rlf	___lwmod@divisor+1,f
  4343  1F9E  3EFF               	addlw	-1
  4344  1F9F  1D03               	skipz
  4345  1FA0  2F9B               	goto	u3075
  4346  1FA1  3001               	movlw	1
  4347  1FA2  00F4               	movwf	??___lwmod
  4348  1FA3  0874               	movf	??___lwmod,w
  4349  1FA4  07F5               	addwf	___lwmod@counter,f
  4350  1FA5  2F98               	goto	l2193
  4351  1FA6                     l2195:	
  4352  1FA6  0871               	movf	___lwmod@divisor+1,w
  4353  1FA7  0273               	subwf	___lwmod@dividend+1,w
