

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 21:51:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  3824  0FFE  00BE               	movwf	?_scale
  3825  0FFF  0008               	return
  3826  1000                     __end_of_scale:	
  3827                           
  3828                           	psect	text3
  3829  1E03                     __ptext3:	
  3830 ;; *************** function ___awmod *****************
  3831 ;; Defined at:
  3832 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  3833 ;; Parameters:    Size  Location     Type
  3834 ;;  divisor         2    0[COMMON] int 
  3835 ;;  dividend        2    2[COMMON] int 
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;  sign            1    6[COMMON] unsigned char 
  3838 ;;  counter         1    5[COMMON] unsigned char 
  3839 ;; Return value:  Size  Location     Type
  3840 ;;                  2    0[COMMON] int 
  3841 ;; Registers used:
  3842 ;;		wreg, status,2, status,0
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3848 ;;      Params:         4       0       0       0       0
  3849 ;;      Locals:         2       0       0       0       0
  3850 ;;      Temps:          1       0       0       0       0
  3851 ;;      Totals:         7       0       0       0       0
  3852 ;;Total ram usage:        7 bytes
  3853 ;; Hardware stack levels used:    1
  3854 ;; This function calls:
  3855 ;;		Nothing
  3856 ;; This function is called by:
  3857 ;;		_scale
  3858 ;; This function uses a non-reentrant model
  3859 ;;
  3860                           
  3861                           
  3862                           ;psect for function ___awmod
  3863  1E03                     ___awmod:	
  3864                           
  3865                           ;incstack = 0
  3866                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3867  1E03  01F6               	clrf	___awmod@sign
  3868  1E04  1FF3               	btfss	___awmod@dividend+1,7
  3869  1E05  2E0D               	goto	l2310
  3870  1E06  09F2               	comf	___awmod@dividend,f
  3871  1E07  09F3               	comf	___awmod@dividend+1,f
  3872  1E08  0AF2               	incf	___awmod@dividend,f
  3873  1E09  1903               	skipnz
  3874  1E0A  0AF3               	incf	___awmod@dividend+1,f
  3875  1E0B  01F6               	clrf	___awmod@sign
  3876  1E0C  0AF6               	incf	___awmod@sign,f
  3877  1E0D                     l2310:	
  3878  1E0D  1FF1               	btfss	___awmod@divisor+1,7
  3879  1E0E  2E14               	goto	l2314
  3880  1E0F  09F0               	comf	___awmod@divisor,f
  3881  1E10  09F1               	comf	___awmod@divisor+1,f
  3882  1E11  0AF0               	incf	___awmod@divisor,f
  3883  1E12  1903               	skipnz
  3884  1E13  0AF1               	incf	___awmod@divisor+1,f
  3885  1E14                     l2314:	
  3886  1E14  0870               	movf	___awmod@divisor,w
  3887  1E15  0471               	iorwf	___awmod@divisor+1,w
  3888  1E16  1903               	btfsc	3,2
  3889  1E17  2E41               	goto	l2332
  3890  1E18  01F5               	clrf	___awmod@counter
  3891  1E19  0AF5               	incf	___awmod@counter,f
  3892  1E1A                     l2322:	
  3893  1E1A  1BF1               	btfsc	___awmod@divisor+1,7
  3894  1E1B  2E28               	goto	l2324
  3895  1E1C  3001               	movlw	1
  3896  1E1D                     u3245:	
  3897  1E1D  1003               	clrc
  3898  1E1E  0DF0               	rlf	___awmod@divisor,f
  3899  1E1F  0DF1               	rlf	___awmod@divisor+1,f
  3900  1E20  3EFF               	addlw	-1
  3901  1E21  1D03               	skipz
  3902  1E22  2E1D               	goto	u3245
  3903  1E23  3001               	movlw	1
  3904  1E24  00F4               	movwf	??___awmod
  3905  1E25  0874               	movf	??___awmod,w
  3906  1E26  07F5               	addwf	___awmod@counter,f
  3907  1E27  2E1A               	goto	l2322
  3908  1E28                     l2324:	
  3909  1E28  0871               	movf	___awmod@divisor+1,w
  3910  1E29  0273               	subwf	___awmod@dividend+1,w
  3911  1E2A  1D03               	skipz
  3912  1E2B  2E2E               	goto	u3265
  3913  1E2C  0870               	movf	___awmod@divisor,w
  3914  1E2D  0272               	subwf	___awmod@dividend,w
  3915  1E2E                     u3265:	
  3916  1E2E  1C03               	skipc
  3917  1E2F  2E36               	goto	l2328
  3918  1E30  0870               	movf	___awmod@divisor,w
  3919  1E31  02F2               	subwf	___awmod@dividend,f
  3920  1E32  0871               	movf	___awmod@divisor+1,w
  3921  1E33  1C03               	skipc
  3922  1E34  03F3               	decf	___awmod@dividend+1,f
  3923  1E35  02F3               	subwf	___awmod@dividend+1,f
  3924  1E36                     l2328:	
  3925  1E36  3001               	movlw	1
  3926  1E37                     u3275:	
  3927  1E37  1003               	clrc
  3928  1E38  0CF1               	rrf	___awmod@divisor+1,f
  3929  1E39  0CF0               	rrf	___awmod@divisor,f
  3930  1E3A  3EFF               	addlw	-1
  3931  1E3B  1D03               	skipz
  3932  1E3C  2E37               	goto	u3275
  3933  1E3D  3001               	movlw	1
  3934  1E3E  02F5               	subwf	___awmod@counter,f
  3935  1E3F  1D03               	btfss	3,2
  3936  1E40  2E28               	goto	l2324
  3937  1E41                     l2332:	
  3938  1E41  0876               	movf	___awmod@sign,w
  3939  1E42  1903               	btfsc	3,2
  3940  1E43  2E49               	goto	l2336
  3941  1E44  09F2               	comf	___awmod@dividend,f
  3942  1E45  09F3               	comf	___awmod@dividend+1,f
  3943  1E46  0AF2               	incf	___awmod@dividend,f
  3944  1E47  1903               	skipnz
  3945  1E48  0AF3               	incf	___awmod@dividend+1,f
  3946  1E49                     l2336:	
  3947  1E49  0873               	movf	___awmod@dividend+1,w
  3948  1E4A  00F1               	movwf	?___awmod+1
  3949  1E4B  0872               	movf	___awmod@dividend,w
  3950  1E4C  00F0               	movwf	?___awmod
  3951  1E4D  0008               	return
  3952  1E4E                     __end_of___awmod:	
  3953                           
  3954                           	psect	text4
  3955  1F47                     __ptext4:	
  3956 ;; *************** function ___awdiv *****************
  3957 ;; Defined at:
  3958 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  3959 ;; Parameters:    Size  Location     Type
  3960 ;;  divisor         2    7[COMMON] int 
  3961 ;;  dividend        2    9[COMMON] int 
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;  quotient        2    2[BANK0 ] int 
  3964 ;;  sign            1    1[BANK0 ] unsigned char 
  3965 ;;  counter         1    0[BANK0 ] unsigned char 
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  2    7[COMMON] int 
  3968 ;; Registers used:
  3969 ;;		wreg, status,2, status,0
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3975 ;;      Params:         4       0       0       0       0
  3976 ;;      Locals:         0       4       0       0       0
  3977 ;;      Temps:          1       0       0       0       0
  3978 ;;      Totals:         5       4       0       0       0
  3979 ;;Total ram usage:        9 bytes
  3980 ;; Hardware stack levels used:    1
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		_scale
  3985 ;;		_sprintf
  3986 ;; This function uses a non-reentrant model
  3987 ;;
  3988                           
  3989                           
  3990                           ;psect for function ___awdiv
  3991  1F47                     ___awdiv:	
  3992                           
  3993                           ;incstack = 0
  3994                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3995  1F47  1283               	bcf	3,5	;RP0=0, select bank0
  3996  1F48  1303               	bcf	3,6	;RP1=0, select bank0
  3997  1F49  01A1               	clrf	___awdiv@sign
  3998  1F4A  1FF8               	btfss	___awdiv@divisor+1,7
  3999  1F4B  2F53               	goto	l2266
  4000  1F4C  09F7               	comf	___awdiv@divisor,f
  4001  1F4D  09F8               	comf	___awdiv@divisor+1,f
  4002  1F4E  0AF7               	incf	___awdiv@divisor,f
  4003  1F4F  1903               	skipnz
  4004  1F50  0AF8               	incf	___awdiv@divisor+1,f
  4005  1F51  01A1               	clrf	___awdiv@sign
  4006  1F52  0AA1               	incf	___awdiv@sign,f
  4007  1F53                     l2266:	
  4008  1F53  1FFA               	btfss	___awdiv@dividend+1,7
  4009  1F54  2F5E               	goto	l2272
  4010  1F55  09F9               	comf	___awdiv@dividend,f
  4011  1F56  09FA               	comf	___awdiv@dividend+1,f
  4012  1F57  0AF9               	incf	___awdiv@dividend,f
  4013  1F58  1903               	skipnz
  4014  1F59  0AFA               	incf	___awdiv@dividend+1,f
  4015  1F5A  3001               	movlw	1
  4016  1F5B  00FB               	movwf	??___awdiv
  4017  1F5C  087B               	movf	??___awdiv,w
  4018  1F5D  06A1               	xorwf	___awdiv@sign,f
  4019  1F5E                     l2272:	
  4020  1F5E  01A2               	clrf	___awdiv@quotient
  4021  1F5F  01A3               	clrf	___awdiv@quotient+1
  4022  1F60  0877               	movf	___awdiv@divisor,w
  4023  1F61  0478               	iorwf	___awdiv@divisor+1,w
  4024  1F62  1903               	btfsc	3,2
  4025  1F63  2F95               	goto	l2294
  4026  1F64  01A0               	clrf	___awdiv@counter
  4027  1F65  0AA0               	incf	___awdiv@counter,f
  4028  1F66                     l2282:	
  4029  1F66  1BF8               	btfsc	___awdiv@divisor+1,7
  4030  1F67  2F74               	goto	l2284
  4031  1F68  3001               	movlw	1
  4032  1F69                     u3145:	
  4033  1F69  1003               	clrc
  4034  1F6A  0DF7               	rlf	___awdiv@divisor,f
  4035  1F6B  0DF8               	rlf	___awdiv@divisor+1,f
  4036  1F6C  3EFF               	addlw	-1
  4037  1F6D  1D03               	skipz
  4038  1F6E  2F69               	goto	u3145
  4039  1F6F  3001               	movlw	1
  4040  1F70  00FB               	movwf	??___awdiv
  4041  1F71  087B               	movf	??___awdiv,w
  4042  1F72  07A0               	addwf	___awdiv@counter,f
  4043  1F73  2F66               	goto	l2282
  4044  1F74                     l2284:	
  4045  1F74  3001               	movlw	1
  4046  1F75                     u3165:	
  4047  1F75  1003               	clrc
  4048  1F76  0DA2               	rlf	___awdiv@quotient,f
  4049  1F77  0DA3               	rlf	___awdiv@quotient+1,f
  4050  1F78  3EFF               	addlw	-1
  4051  1F79  1D03               	skipz
  4052  1F7A  2F75               	goto	u3165
  4053  1F7B  0878               	movf	___awdiv@divisor+1,w
  4054  1F7C  027A               	subwf	___awdiv@dividend+1,w
  4055  1F7D  1D03               	skipz
  4056  1F7E  2F81               	goto	u3175
  4057  1F7F  0877               	movf	___awdiv@divisor,w
  4058  1F80  0279               	subwf	___awdiv@dividend,w
  4059  1F81                     u3175:	
  4060  1F81  1C03               	skipc
  4061  1F82  2F8A               	goto	l2290
  4062  1F83  0877               	movf	___awdiv@divisor,w
  4063  1F84  02F9               	subwf	___awdiv@dividend,f
  4064  1F85  0878               	movf	___awdiv@divisor+1,w
  4065  1F86  1C03               	skipc
  4066  1F87  03FA               	decf	___awdiv@dividend+1,f
  4067  1F88  02FA               	subwf	___awdiv@dividend+1,f
  4068  1F89  1422               	bsf	___awdiv@quotient,0
  4069  1F8A                     l2290:	
  4070  1F8A  3001               	movlw	1
  4071  1F8B                     u3185:	
  4072  1F8B  1003               	clrc
  4073  1F8C  0CF8               	rrf	___awdiv@divisor+1,f
  4074  1F8D  0CF7               	rrf	___awdiv@divisor,f
  4075  1F8E  3EFF               	addlw	-1
  4076  1F8F  1D03               	skipz
  4077  1F90  2F8B               	goto	u3185
  4078  1F91  3001               	movlw	1
  4079  1F92  02A0               	subwf	___awdiv@counter,f
  4080  1F93  1D03               	btfss	3,2
  4081  1F94  2F74               	goto	l2284
  4082  1F95                     l2294:	
  4083  1F95  0821               	movf	___awdiv@sign,w
  4084  1F96  1903               	btfsc	3,2
  4085  1F97  2F9D               	goto	l2298
  4086  1F98  09A2               	comf	___awdiv@quotient,f
  4087  1F99  09A3               	comf	___awdiv@quotient+1,f
  4088  1F9A  0AA2               	incf	___awdiv@quotient,f
  4089  1F9B  1903               	skipnz
  4090  1F9C  0AA3               	incf	___awdiv@quotient+1,f
  4091  1F9D                     l2298:	
  4092  1F9D  0823               	movf	___awdiv@quotient+1,w
  4093  1F9E  00F8               	movwf	?___awdiv+1
  4094  1F9F  0822               	movf	___awdiv@quotient,w
  4095  1FA0  00F7               	movwf	?___awdiv
  4096  1FA1  0008               	return
  4097  1FA2                     __end_of___awdiv:	
  4098                           
  4099                           	psect	text5
  4100  1C23                     __ptext5:	
  4101 ;; *************** function _isdigit *****************
  4102 ;; Defined at:
  4103 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  4104 ;; Parameters:    Size  Location     Type
  4105 ;;  c               1    wreg     unsigned char 
  4106 ;; Auto vars:     Size  Location     Type
  4107 ;;  c               1    1[COMMON] unsigned char 
  4108 ;; Return value:  Size  Location     Type
  4109 ;;		None               void
  4110 ;; Registers used:
  4111 ;;		wreg, status,2, status,0
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         0       0       0       0       0
  4118 ;;      Locals:         2       0       0       0       0
  4119 ;;      Temps:          0       0       0       0       0
  4120 ;;      Totals:         2       0       0       0       0
  4121 ;;Total ram usage:        2 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_sprintf
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130                           
  4131                           ;psect for function _isdigit
  4132  1C23                     _isdigit:	
  4133                           
  4134                           ;incstack = 0
  4135                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4136                           ;isdigit@c stored from wreg
  4137  1C23  00F1               	movwf	isdigit@c
  4138  1C24  01F0               	clrf	_isdigit$606
  4139  1C25  303A               	movlw	58
  4140  1C26  0271               	subwf	isdigit@c,w
  4141  1C27  1803               	skipnc
  4142  1C28  2C2F               	goto	l2830
  4143  1C29  3030               	movlw	48
  4144  1C2A  0271               	subwf	isdigit@c,w
  4145  1C2B  1C03               	skipc
  4146  1C2C  2C2F               	goto	l2830
  4147  1C2D  01F0               	clrf	_isdigit$606
  4148  1C2E  0AF0               	incf	_isdigit$606,f
  4149  1C2F                     l2830:	
  4150  1C2F  0C70               	rrf	_isdigit$606,w
  4151  1C30  0008               	return
  4152  1C31                     __end_of_isdigit:	
  4153                           
  4154                           	psect	text6
  4155  0004                     __ptext6:	
  4156 ;; *************** function _fround *****************
  4157 ;; Defined at:
  4158 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;  prec            1    wreg     unsigned char 
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;  prec            1   49[BANK0 ] unsigned char 
  4163 ;; Return value:  Size  Location     Type
  4164 ;;                  4   30[BANK0 ] unsigned char 
  4165 ;; Registers used:
  4166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4167 ;; Tracked objects:
  4168 ;;		On entry : 0/0
  4169 ;;		On exit  : 0/0
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4172 ;;      Params:         0       4       0       0       0
  4173 ;;      Locals:         0       9       0       0       0
  4174 ;;      Temps:          0       7       0       0       0
  4175 ;;      Totals:         0      20       0       0       0
  4176 ;;Total ram usage:       20 bytes
  4177 ;; Hardware stack levels used:    1
  4178 ;; Hardware stack levels required when called:    2
  4179 ;; This function calls:
  4180 ;;		___flmul
  4181 ;;		___lwdiv
  4182 ;;		___lwmod
  4183 ;; This function is called by:
  4184 ;;		_sprintf
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           
  4189                           ;psect for function _fround
  4190  0004                     _fround:	
  4191                           
  4192                           ;incstack = 0
  4193                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4194                           ;fround@prec stored from wreg
  4195  0004  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0005  1303               	bcf	3,6	;RP1=0, select bank0
  4197  0006  00D1               	movwf	fround@prec
  4198                           
  4199                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  4200  0007  306E               	movlw	110
  4201  0008  0251               	subwf	fround@prec,w
  4202  0009  1C03               	skipc
  4203  000A  2916               	goto	l2772
  4204                           
  4205                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4206  000B  303F               	movlw	63
  4207  000C  00A7               	movwf	___flmul@b+3
  4208  000D  3000               	movlw	0
  4209  000E  00A6               	movwf	___flmul@b+2
  4210  000F  3000               	movlw	0
  4211  0010  00A5               	movwf	___flmul@b+1
  4212  0011  3000               	movlw	0
  4213  0012  00A4               	movwf	___flmul@b
  4214  0013  3064               	movlw	100
  4215  0014  00F6               	movwf	___lwdiv@divisor
  4216  0015  3000               	movlw	0
  4217  0016  00F7               	movwf	___lwdiv@divisor+1
  4218  0017  0851               	movf	fround@prec,w
  4219  0018  00C2               	movwf	??_fround
  4220  0019  01C3               	clrf	??_fround+1
  4221  001A  0842               	movf	??_fround,w
  4222  001B  00F8               	movwf	___lwdiv@dividend
  4223  001C  0843               	movf	??_fround+1,w
  4224  001D  00F9               	movwf	___lwdiv@dividend+1
  4225  001E  160A  158A  24F4  120A  118A  	fcall	___lwdiv
  4226  0023  0876               	movf	?___lwdiv,w
  4227  0024  1283               	bcf	3,5	;RP0=0, select bank0
  4228  0025  1303               	bcf	3,6	;RP1=0, select bank0
  4229  0026  00C4               	movwf	??_fround+2
  4230  0027  3001               	movlw	1
  4231  0028                     u4305:	
  4232  0028  1003               	clrc
  4233  0029  0DC4               	rlf	??_fround+2,f
  4234  002A  3EFF               	addlw	-1
  4235  002B  1D03               	skipz
  4236  002C  2828               	goto	u4305
  4237  002D  1003               	clrc
  4238  002E  0D44               	rlf	??_fround+2,w
  4239  002F  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4240  0030  0084               	movwf	4
  4241  0031  120A  158A  200A  120A  118A  	fcall	stringdir
  4242  0036  00C5               	movwf	??_fround+3
  4243  0037  120A  158A  200A  120A  118A  	fcall	stringdir
  4244  003C  00C6               	movwf	??_fround+4
  4245  003D  120A  158A  200A  120A  118A  	fcall	stringdir
  4246  0042  00C7               	movwf	??_fround+5
  4247  0043  120A  158A  200A  120A  118A  	fcall	stringdir
  4248  0048  00C8               	movwf	??_fround+6
  4249  0049  0848               	movf	??_fround+6,w
  4250  004A  00AB               	movwf	___flmul@a+3
  4251  004B  0847               	movf	??_fround+5,w
  4252  004C  00AA               	movwf	___flmul@a+2
  4253  004D  0846               	movf	??_fround+4,w
  4254  004E  00A9               	movwf	___flmul@a+1
  4255  004F  0845               	movf	??_fround+3,w
  4256  0050  00A8               	movwf	___flmul@a
  4257  0051  120A  158A  21A2  120A  118A  	fcall	___flmul
  4258  0056  1283               	bcf	3,5	;RP0=0, select bank0
  4259  0057  1303               	bcf	3,6	;RP1=0, select bank0
  4260  0058  0827               	movf	?___flmul+3,w
  4261  0059  00D0               	movwf	_fround$795+3
  4262  005A  0826               	movf	?___flmul+2,w
  4263  005B  00CF               	movwf	_fround$795+2
  4264  005C  0825               	movf	?___flmul+1,w
  4265  005D  00CE               	movwf	_fround$795+1
  4266  005E  0824               	movf	?___flmul,w
  4267  005F  00CD               	movwf	_fround$795
  4268                           
  4269                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4270  0060  300A               	movlw	10
  4271  0061  00F6               	movwf	___lwdiv@divisor
  4272  0062  3000               	movlw	0
  4273  0063  00F7               	movwf	___lwdiv@divisor+1
  4274  0064  0851               	movf	fround@prec,w
  4275  0065  00C2               	movwf	??_fround
  4276  0066  01C3               	clrf	??_fround+1
  4277  0067  0842               	movf	??_fround,w
  4278  0068  00F2               	movwf	___lwmod@dividend
  4279  0069  0843               	movf	??_fround+1,w
  4280  006A  00F3               	movwf	___lwmod@dividend+1
  4281  006B  3064               	movlw	100
  4282  006C  00F0               	movwf	___lwmod@divisor
  4283  006D  3000               	movlw	0
  4284  006E  00F1               	movwf	___lwmod@divisor+1
  4285  006F  120A  158A  20C6  120A  118A  	fcall	___lwmod
  4286  0074  0871               	movf	?___lwmod+1,w
  4287  0075  00F9               	movwf	___lwdiv@dividend+1
  4288  0076  0870               	movf	?___lwmod,w
  4289  0077  00F8               	movwf	___lwdiv@dividend
  4290  0078  160A  158A  24F4  120A  118A  	fcall	___lwdiv
  4291  007D  0876               	movf	?___lwdiv,w
  4292  007E  1283               	bcf	3,5	;RP0=0, select bank0
  4293  007F  1303               	bcf	3,6	;RP1=0, select bank0
  4294  0080  00C4               	movwf	??_fround+2
  4295  0081  3001               	movlw	1
  4296  0082                     u4315:	
  4297  0082  1003               	clrc
  4298  0083  0DC4               	rlf	??_fround+2,f
  4299  0084  3EFF               	addlw	-1
  4300  0085  1D03               	skipz
  4301  0086  2882               	goto	u4315
  4302  0087  1003               	clrc
  4303  0088  0D44               	rlf	??_fround+2,w
  4304  0089  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4305  008A  0084               	movwf	4
  4306  008B  120A  158A  200A  120A  118A  	fcall	stringdir
  4307  0090  00C5               	movwf	??_fround+3
  4308  0091  120A  158A  200A  120A  118A  	fcall	stringdir
  4309  0096  00C6               	movwf	??_fround+4
  4310  0097  120A  158A  200A  120A  118A  	fcall	stringdir
  4311  009C  00C7               	movwf	??_fround+5
  4312  009D  120A  158A  200A  120A  118A  	fcall	stringdir
  4313  00A2  00C8               	movwf	??_fround+6
  4314  00A3  0848               	movf	??_fround+6,w
  4315  00A4  00A7               	movwf	___flmul@b+3
  4316  00A5  0847               	movf	??_fround+5,w
  4317  00A6  00A6               	movwf	___flmul@b+2
  4318  00A7  0846               	movf	??_fround+4,w
  4319  00A8  00A5               	movwf	___flmul@b+1
  4320  00A9  0845               	movf	??_fround+3,w
  4321  00AA  00A4               	movwf	___flmul@b
  4322  00AB  0850               	movf	_fround$795+3,w
  4323  00AC  00AB               	movwf	___flmul@a+3
  4324  00AD  084F               	movf	_fround$795+2,w
  4325  00AE  00AA               	movwf	___flmul@a+2
  4326  00AF  084E               	movf	_fround$795+1,w
  4327  00B0  00A9               	movwf	___flmul@a+1
  4328  00B1  084D               	movf	_fround$795,w
  4329  00B2  00A8               	movwf	___flmul@a
  4330  00B3  120A  158A  21A2  120A  118A  	fcall	___flmul
  4331  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  4332  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  4333  00BA  0827               	movf	?___flmul+3,w
  4334  00BB  00CC               	movwf	_fround$796+3
  4335  00BC  0826               	movf	?___flmul+2,w
  4336  00BD  00CB               	movwf	_fround$796+2
  4337  00BE  0825               	movf	?___flmul+1,w
  4338  00BF  00CA               	movwf	_fround$796+1
  4339  00C0  0824               	movf	?___flmul,w
  4340  00C1  00C9               	movwf	_fround$796
  4341                           
  4342                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4343  00C2  300A               	movlw	10
  4344  00C3  00F0               	movwf	___lwmod@divisor
  4345  00C4  3000               	movlw	0
  4346  00C5  00F1               	movwf	___lwmod@divisor+1
  4347  00C6  0851               	movf	fround@prec,w
  4348  00C7  00C2               	movwf	??_fround
  4349  00C8  01C3               	clrf	??_fround+1
  4350  00C9  0842               	movf	??_fround,w
  4351  00CA  00F2               	movwf	___lwmod@dividend
  4352  00CB  0843               	movf	??_fround+1,w
  4353  00CC  00F3               	movwf	___lwmod@dividend+1
  4354  00CD  120A  158A  20C6  120A  118A  	fcall	___lwmod
  4355  00D2  0870               	movf	?___lwmod,w
  4356  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  4357  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  4358  00D5  00C4               	movwf	??_fround+2
  4359  00D6  3001               	movlw	1
  4360  00D7                     u4325:	
  4361  00D7  1003               	clrc
  4362  00D8  0DC4               	rlf	??_fround+2,f
  4363  00D9  3EFF               	addlw	-1
  4364  00DA  1D03               	skipz
  4365  00DB  28D7               	goto	u4325
  4366  00DC  1003               	clrc
  4367  00DD  0D44               	rlf	??_fround+2,w
  4368  00DE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
